# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scope: province

wtp_selected_bonus = {
	value = 0
	else_if = { limit = { global_var:wtp_recipe = flag:copper_base } value = wtp_bonus_copper_base }
	else_if = { limit = { global_var:wtp_recipe = flag:copper_tools_guild_maintenance } value = wtp_bonus_copper_tools_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cotton_cloth_guild_maintenance } value = wtp_bonus_cotton_cloth_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cotton_cloth_manufactory_maintenance } value = wtp_bonus_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cotton_cloth_workshop_maintenance } value = wtp_bonus_cotton_cloth_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cotton_mill_maintenance } value = wtp_bonus_cotton_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cotton_plantation_maintenance } value = wtp_bonus_cotton_plantation_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:crude_quarry_maintenance } value = wtp_bonus_crude_quarry_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:dyes_guild_maintenance } value = wtp_bonus_dyes_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:dyes_workshop_maintenance } value = wtp_bonus_dyes_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:dyesmill_maintenance } value = wtp_bonus_dyesmill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:dyesworks_maintenance } value = wtp_bonus_dyesworks_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:elephant_hunting_grounds_maintenance } value = wtp_bonus_elephant_hunting_grounds_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:eng_royal_forest_maintenance } value = wtp_bonus_eng_royal_forest_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:farming_village_maintenance } value = wtp_bonus_farming_village_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fiber_crops_cloth_guild_maintenance } value = wtp_bonus_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fiber_crops_cloth_manufactory_maintenance } value = wtp_bonus_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fiber_crops_cloth_workshop_maintenance } value = wtp_bonus_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fiber_crops_farm_maintenance } value = wtp_bonus_fiber_crops_farm_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fiber_crops_mill_maintenance } value = wtp_bonus_fiber_crops_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fiber_crops_silk_guild_maintenance } value = wtp_bonus_fiber_crops_silk_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fine_cloth_mill_maintenance } value = wtp_bonus_fine_cloth_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:firearms_factory_maintenance } value = wtp_bonus_firearms_factory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:firearms_manufactory_maintenance } value = wtp_bonus_firearms_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fishing_village_maintenance } value = wtp_bonus_fishing_village_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:forest_tannery } value = wtp_bonus_forest_tannery }
	else_if = { limit = { global_var:wtp_recipe = flag:fruit_beer_workshop_maintenance } value = wtp_bonus_fruit_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fruit_brewery_maintenance } value = wtp_bonus_fruit_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fruit_orchard_maintenance } value = wtp_bonus_fruit_orchard_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fruit_winery_maintenance } value = wtp_bonus_fruit_winery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fruit_winery_manufactory_maintenance } value = wtp_bonus_fruit_winery_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fur_trim_guild_maintenance } value = wtp_bonus_fur_trim_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:fur_trim_workshop_maintenance } value = wtp_bonus_fur_trim_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:furniture_maintenance } value = wtp_bonus_furniture_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:furniture_manufactory_maintenance } value = wtp_bonus_furniture_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:furniture_mill_maintenance } value = wtp_bonus_furniture_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:furniture_workshop_maintenance } value = wtp_bonus_furniture_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:gems_enhancement } value = wtp_bonus_gems_enhancement }
	else_if = { limit = { global_var:wtp_recipe = flag:glass_guild_maintenance } value = wtp_bonus_glass_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:glassmill_maintenance } value = wtp_bonus_glassmill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:glassworks_maintenance } value = wtp_bonus_glassworks_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:gold_base } value = wtp_bonus_gold_base }
	else_if = { limit = { global_var:wtp_recipe = flag:gun_factory_maintenance } value = wtp_bonus_gun_factory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_guild_ammunition_iron_maintenance } value = wtp_bonus_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_guild_ammunition_lead_maintenance } value = wtp_bonus_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_guild_bronze_maintenance } value = wtp_bonus_guns_guild_bronze_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_guild_iron_maintenance } value = wtp_bonus_guns_guild_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_guild_lumber_maintenance } value = wtp_bonus_guns_guild_lumber_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_workshop_ammunition_iron_maintenance } value = wtp_bonus_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_workshop_ammunition_lead_maintenance } value = wtp_bonus_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_workshop_bronze_maintenance } value = wtp_bonus_guns_workshop_bronze_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:guns_workshop_iron_maintenance } value = wtp_bonus_guns_workshop_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:hand_cannon_guild_maintenance } value = wtp_bonus_hand_cannon_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:honey_beer_workshop_maintenance } value = wtp_bonus_honey_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:honey_brewery_maintenance } value = wtp_bonus_honey_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:honey_winery_maintenance } value = wtp_bonus_honey_winery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:honey_winery_manufactory_maintenance } value = wtp_bonus_honey_winery_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:horse_breeders_maintenance } value = wtp_bonus_horse_breeders_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:improved_char_coal_maintenance } value = wtp_bonus_improved_char_coal_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:iron_foundry_maintenance } value = wtp_bonus_iron_foundry_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:iron_mill_maintenance } value = wtp_bonus_iron_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:ivory_enhancement } value = wtp_bonus_ivory_enhancement }
	else_if = { limit = { global_var:wtp_recipe = flag:lacquerware_manufactory_maintenance } value = wtp_bonus_lacquerware_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:lacquerware_shop_maintenance } value = wtp_bonus_lacquerware_shop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:leather_guild_maintenance } value = wtp_bonus_leather_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:leather_livestock_workshop_maintenance } value = wtp_bonus_leather_livestock_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:leather_manufactory_maintenance } value = wtp_bonus_leather_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:leather_mill_maintenance } value = wtp_bonus_leather_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:leather_wildgame_workshop_maintenance } value = wtp_bonus_leather_wildgame_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:maize_beer_workshop_maintenance } value = wtp_bonus_maize_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:maize_brewery_maintenance } value = wtp_bonus_maize_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:metal_glass_guild_maintenance } value = wtp_bonus_metal_glass_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:metal_glass_workshop_maintenance } value = wtp_bonus_metal_glass_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:metalwork_guild_maintenance } value = wtp_bonus_metalwork_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:metalwork_workshop_maintenance } value = wtp_bonus_metalwork_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:millet_beer_workshop_maintenance } value = wtp_bonus_millet_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:millet_brewery_maintenance } value = wtp_bonus_millet_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:natural_medicine_apotechary } value = wtp_bonus_natural_medicine_apotechary }
	else_if = { limit = { global_var:wtp_recipe = flag:naval_supplies_guild_maintenance } value = wtp_bonus_naval_supplies_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:naval_supplies_manufactory_maintenance } value = wtp_bonus_naval_supplies_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:naval_supplies_mill_maintenance } value = wtp_bonus_naval_supplies_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:naval_supplies_workshop_maintenance } value = wtp_bonus_naval_supplies_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_guild_cloth_maintenance } value = wtp_bonus_paper_guild_cloth_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_guild_fiber_pulp_maintenance } value = wtp_bonus_paper_guild_fiber_pulp_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_guild_leather_maintenance } value = wtp_bonus_paper_guild_leather_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_manufactory_maintenance } value = wtp_bonus_paper_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_mill_maintenance } value = wtp_bonus_paper_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_wood_pulp_maintenance } value = wtp_bonus_paper_wood_pulp_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_workshop_cloth_maintenance } value = wtp_bonus_paper_workshop_cloth_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:paper_workshop_fiber_pulp_maintenance } value = wtp_bonus_paper_workshop_fiber_pulp_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pearls_enhancement } value = wtp_bonus_pearls_enhancement }
	else_if = { limit = { global_var:wtp_recipe = flag:perfumery_maintenance } value = wtp_bonus_perfumery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:porcelain_guild_maintenance } value = wtp_bonus_porcelain_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:porcelain_manufactory_maintenance } value = wtp_bonus_porcelain_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:potato_distillery_maintenance } value = wtp_bonus_potato_distillery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:potato_distillery_mill_maintenance } value = wtp_bonus_potato_distillery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:potato_liquor_guild_maintenance } value = wtp_bonus_potato_liquor_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:potato_liquor_workshop_maintenance } value = wtp_bonus_potato_liquor_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pottery_maintenance } value = wtp_bonus_pottery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pottery_manufactory_maintenance } value = wtp_bonus_pottery_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pottery_mill_maintenance } value = wtp_bonus_pottery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pottery_w_maintenance } value = wtp_bonus_pottery_w_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pounamou_carver_maintenance } value = wtp_bonus_pounamou_carver_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:pre_columbian_weapon_smith_maintenance } value = wtp_bonus_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:printing_manufactory_maintenance } value = wtp_bonus_printing_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:printing_mill_maintenance } value = wtp_bonus_printing_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:printing_press_maintenance } value = wtp_bonus_printing_press_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:putrefaction_demands } value = wtp_bonus_putrefaction_demands }
	else_if = { limit = { global_var:wtp_recipe = flag:putrefaction_mill_demands } value = wtp_bonus_putrefaction_mill_demands }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_beer_workshop_maintenance } value = wtp_bonus_rice_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_brewery_maintenance } value = wtp_bonus_rice_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_distillery_maintenance } value = wtp_bonus_rice_distillery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_distillery_mill_maintenance } value = wtp_bonus_rice_distillery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_liquor_guild_maintenance } value = wtp_bonus_rice_liquor_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_liquor_workshop_maintenance } value = wtp_bonus_rice_liquor_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_winery_maintenance } value = wtp_bonus_rice_winery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rice_winery_manufactory_maintenance } value = wtp_bonus_rice_winery_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_blacksmith } value = wtp_bonus_rural_blacksmith }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_cotton_clothmaker } value = wtp_bonus_rural_cotton_clothmaker }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_fiber_clothmaker } value = wtp_bonus_rural_fiber_clothmaker }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_glassmaker_maintenance } value = wtp_bonus_rural_glassmaker_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_jewelry_carver } value = wtp_bonus_rural_jewelry_carver }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_millet_brewery } value = wtp_bonus_rural_millet_brewery }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_pottery_maker } value = wtp_bonus_rural_pottery_maker }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_weaponmaker } value = wtp_bonus_rural_weaponmaker }
	else_if = { limit = { global_var:wtp_recipe = flag:rural_wool_clothmaker } value = wtp_bonus_rural_wool_clothmaker }
	else_if = { limit = { global_var:wtp_recipe = flag:salt_collector_maintenance } value = wtp_bonus_salt_collector_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:saltpeter_guild_demands } value = wtp_bonus_saltpeter_guild_demands }
	else_if = { limit = { global_var:wtp_recipe = flag:saltpeter_workshop_demands } value = wtp_bonus_saltpeter_workshop_demands }
	else_if = { limit = { global_var:wtp_recipe = flag:sand_pit_maintenance } value = wtp_bonus_sand_pit_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:schwaz_mine_maintenance } value = wtp_bonus_schwaz_mine_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:scottish_whisky_distillery_maintenance } value = wtp_bonus_scottish_whisky_distillery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:scottish_whisky_distillery_mill_maintenance } value = wtp_bonus_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:scriptorium_maintenance } value = wtp_bonus_scriptorium_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:sheep_farm_maintenance } value = wtp_bonus_sheep_farm_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:shoen_fiber_crops_farm_maintenance } value = wtp_bonus_shoen_fiber_crops_farm_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:shoen_ironsand_maintenance } value = wtp_bonus_shoen_ironsand_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:shoen_lumbermills_maintenance } value = wtp_bonus_shoen_lumbermills_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:shoen_masonry_maintenance } value = wtp_bonus_shoen_masonry_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:silk_cloth_manufactory_maintenance } value = wtp_bonus_silk_cloth_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:silk_cloth_mill_maintenance } value = wtp_bonus_silk_cloth_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:silk_weavers_maintenance } value = wtp_bonus_silk_weavers_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:silk_weavers_workshop_maintenance } value = wtp_bonus_silk_weavers_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:silver_base } value = wtp_bonus_silver_base }
	else_if = { limit = { global_var:wtp_recipe = flag:slave_center_maintenance } value = wtp_bonus_slave_center_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:spanish_cloth_maintenance } value = wtp_bonus_spanish_cloth_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:spanish_cloth_workshop_maintenance } value = wtp_bonus_spanish_cloth_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:steel_mill_maintenance } value = wtp_bonus_steel_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:stone_bricks } value = wtp_bonus_stone_bricks }
	else_if = { limit = { global_var:wtp_recipe = flag:stone_quarry_maintenance } value = wtp_bonus_stone_quarry_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:stone_tools_guild_maintenance } value = wtp_bonus_stone_tools_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:sugar_distillery_maintenance } value = wtp_bonus_sugar_distillery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:sugar_distillery_mill_maintenance } value = wtp_bonus_sugar_distillery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:sugar_liquor_guild_maintenance } value = wtp_bonus_sugar_liquor_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:sugar_liquor_workshop_maintenance } value = wtp_bonus_sugar_liquor_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:sugar_plantation_maintenance } value = wtp_bonus_sugar_plantation_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:tamagahane_blacksmith } value = wtp_bonus_tamagahane_blacksmith }
	else_if = { limit = { global_var:wtp_recipe = flag:tamagahane_bladesmith } value = wtp_bonus_tamagahane_bladesmith }
	else_if = { limit = { global_var:wtp_recipe = flag:tannery_maintenance } value = wtp_bonus_tannery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:tannery_manufactory_maintenance } value = wtp_bonus_tannery_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:tannery_mill_maintenance } value = wtp_bonus_tannery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:tar_kiln_maintenance } value = wtp_bonus_tar_kiln_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:tobacco_plantation_maintenance } value = wtp_bonus_tobacco_plantation_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:weapon_factory_maintenance } value = wtp_bonus_weapon_factory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:weapon_guild_obsidian_maintenance } value = wtp_bonus_weapon_guild_obsidian_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:weapon_manufactory_maintenance } value = wtp_bonus_weapon_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:weapon_smith_maintenance } value = wtp_bonus_weapon_smith_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:weapon_workshop_maintenance } value = wtp_bonus_weapon_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wheat_beer_workshop_maintenance } value = wtp_bonus_wheat_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wheat_brewery_maintenance } value = wtp_bonus_wheat_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wheat_distillery_maintenance } value = wtp_bonus_wheat_distillery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wheat_distillery_mill_maintenance } value = wtp_bonus_wheat_distillery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wheat_liquor_guild_maintenance } value = wtp_bonus_wheat_liquor_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wheat_liquor_workshop_maintenance } value = wtp_bonus_wheat_liquor_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wine_liquor_guild_maintenance } value = wtp_bonus_wine_liquor_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wine_liquor_workshop_maintenance } value = wtp_bonus_wine_liquor_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wool_cloth_guild_maintenance } value = wtp_bonus_wool_cloth_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wool_cloth_manufactory_maintenance } value = wtp_bonus_wool_cloth_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wool_cloth_workshop_maintenance } value = wtp_bonus_wool_cloth_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wool_mill_maintenance } value = wtp_bonus_wool_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wool_weavers_maintenance } value = wtp_bonus_wool_weavers_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:wool_weavers_workshop_maintenance } value = wtp_bonus_wool_weavers_workshop_maintenance }
}

wtp_selected_ceiling = {
	value = 0
	if = { limit = { scope:wtp_row_recipe = flag:ablaq_palace_maintenance } value = wtp_ceiling_ablaq_palace_maintenance }
	else_if = { limit = { scope:wtp_row_recipe = flag:alum_dyes_guild_maintenance } value = wtp_ceiling_alum_dyes_guild_maintenance }
