# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scoring a province: `scope:wtp_scored_recipe` names the recipe and the
# current scope is the province. Writing a recipe row:
# `scope:wtp_pending_recipe` names it and the numbers are constants.
# Scope: province for the first pair, any for the second

wtp_scored_bonus = {
	value = 0
	else_if = { limit = { global_var:wtp_good = goods:livestock } value = wtp_scored_bonus_livestock }
	else_if = { limit = { global_var:wtp_good = goods:lumber } value = wtp_scored_bonus_lumber }
	else_if = { limit = { global_var:wtp_good = goods:masonry } value = wtp_scored_bonus_masonry }
	else_if = { limit = { global_var:wtp_good = goods:medicaments } value = wtp_scored_bonus_medicaments }
	else_if = { limit = { global_var:wtp_good = goods:naval_supplies } value = wtp_scored_bonus_naval_supplies }
	else_if = { limit = { global_var:wtp_good = goods:paper } value = wtp_scored_bonus_paper }
	else_if = { limit = { global_var:wtp_good = goods:porcelain } value = wtp_scored_bonus_porcelain }
	else_if = { limit = { global_var:wtp_good = goods:pottery } value = wtp_scored_bonus_pottery }
	else_if = { limit = { global_var:wtp_good = goods:salt } value = wtp_scored_bonus_salt }
	else_if = { limit = { global_var:wtp_good = goods:saltpeter } value = wtp_scored_bonus_saltpeter }
	else_if = { limit = { global_var:wtp_good = goods:sand } value = wtp_scored_bonus_sand }
	else_if = { limit = { global_var:wtp_good = goods:silk } value = wtp_scored_bonus_silk }
	else_if = { limit = { global_var:wtp_good = goods:silver } value = wtp_scored_bonus_silver }
	else_if = { limit = { global_var:wtp_good = goods:slaves_goods } value = wtp_scored_bonus_slaves_goods }
	else_if = { limit = { global_var:wtp_good = goods:steel } value = wtp_scored_bonus_steel }
	else_if = { limit = { global_var:wtp_good = goods:stone } value = wtp_scored_bonus_stone }
	else_if = { limit = { global_var:wtp_good = goods:sugar } value = wtp_scored_bonus_sugar }
	else_if = { limit = { global_var:wtp_good = goods:tar } value = wtp_scored_bonus_tar }
	else_if = { limit = { global_var:wtp_good = goods:tobacco } value = wtp_scored_bonus_tobacco }
	else_if = { limit = { global_var:wtp_good = goods:tools } value = wtp_scored_bonus_tools }
	else_if = { limit = { global_var:wtp_good = goods:weaponry } value = wtp_scored_bonus_weaponry }
	else_if = { limit = { global_var:wtp_good = goods:wild_game } value = wtp_scored_bonus_wild_game }
	else_if = { limit = { global_var:wtp_good = goods:wine } value = wtp_scored_bonus_wine }
	else_if = { limit = { global_var:wtp_good = goods:wool } value = wtp_scored_bonus_wool }
}

wtp_scored_volume = {
	value = 0
	if = { limit = { global_var:wtp_good = goods:beer } value = wtp_scored_volume_beer }
	else_if = { limit = { global_var:wtp_good = goods:books } value = wtp_scored_volume_books }
	else_if = { limit = { global_var:wtp_good = goods:cannons } value = wtp_scored_volume_cannons }
	else_if = { limit = { global_var:wtp_good = goods:clay } value = wtp_scored_volume_clay }
	else_if = { limit = { global_var:wtp_good = goods:cloth } value = wtp_scored_volume_cloth }
	else_if = { limit = { global_var:wtp_good = goods:coal } value = wtp_scored_volume_coal }
	else_if = { limit = { global_var:wtp_good = goods:cotton } value = wtp_scored_volume_cotton }
	else_if = { limit = { global_var:wtp_good = goods:dyes } value = wtp_scored_volume_dyes }
	else_if = { limit = { global_var:wtp_good = goods:fiber_crops } value = wtp_scored_volume_fiber_crops }
	else_if = { limit = { global_var:wtp_good = goods:fine_cloth } value = wtp_scored_volume_fine_cloth }
	else_if = { limit = { global_var:wtp_good = goods:firearms } value = wtp_scored_volume_firearms }
	else_if = { limit = { global_var:wtp_good = goods:fish } value = wtp_scored_volume_fish }
	else_if = { limit = { global_var:wtp_good = goods:fruit } value = wtp_scored_volume_fruit }
	else_if = { limit = { global_var:wtp_good = goods:furniture } value = wtp_scored_volume_furniture }
	else_if = { limit = { global_var:wtp_good = goods:glass } value = wtp_scored_volume_glass }
	else_if = { limit = { global_var:wtp_good = goods:horses } value = wtp_scored_volume_horses }
	else_if = { limit = { global_var:wtp_good = goods:incense } value = wtp_scored_volume_incense }
	else_if = { limit = { global_var:wtp_good = goods:iron } value = wtp_scored_volume_iron }
	else_if = { limit = { global_var:wtp_good = goods:ivory } value = wtp_scored_volume_ivory }
	else_if = { limit = { global_var:wtp_good = goods:jewelry } value = wtp_scored_volume_jewelry }
	else_if = { limit = { global_var:wtp_good = goods:lacquerware } value = wtp_scored_volume_lacquerware }
	else_if = { limit = { global_var:wtp_good = goods:leather } value = wtp_scored_volume_leather }
	else_if = { limit = { global_var:wtp_good = goods:liquor } value = wtp_scored_volume_liquor }
	else_if = { limit = { global_var:wtp_good = goods:livestock } value = wtp_scored_volume_livestock }
	else_if = { limit = { global_var:wtp_good = goods:lumber } value = wtp_scored_volume_lumber }
	else_if = { limit = { global_var:wtp_good = goods:masonry } value = wtp_scored_volume_masonry }
	else_if = { limit = { global_var:wtp_good = goods:medicaments } value = wtp_scored_volume_medicaments }
	else_if = { limit = { global_var:wtp_good = goods:naval_supplies } value = wtp_scored_volume_naval_supplies }
	else_if = { limit = { global_var:wtp_good = goods:paper } value = wtp_scored_volume_paper }
	else_if = { limit = { global_var:wtp_good = goods:porcelain } value = wtp_scored_volume_porcelain }
	else_if = { limit = { global_var:wtp_good = goods:pottery } value = wtp_scored_volume_pottery }
	else_if = { limit = { global_var:wtp_good = goods:salt } value = wtp_scored_volume_salt }
	else_if = { limit = { global_var:wtp_good = goods:saltpeter } value = wtp_scored_volume_saltpeter }
	else_if = { limit = { global_var:wtp_good = goods:sand } value = wtp_scored_volume_sand }
	else_if = { limit = { global_var:wtp_good = goods:silk } value = wtp_scored_volume_silk }
	else_if = { limit = { global_var:wtp_good = goods:silver } value = wtp_scored_volume_silver }
	else_if = { limit = { global_var:wtp_good = goods:slaves_goods } value = wtp_scored_volume_slaves_goods }
	else_if = { limit = { global_var:wtp_good = goods:steel } value = wtp_scored_volume_steel }
	else_if = { limit = { global_var:wtp_good = goods:stone } value = wtp_scored_volume_stone }
	else_if = { limit = { global_var:wtp_good = goods:sugar } value = wtp_scored_volume_sugar }
	else_if = { limit = { global_var:wtp_good = goods:tar } value = wtp_scored_volume_tar }
	else_if = { limit = { global_var:wtp_good = goods:tobacco } value = wtp_scored_volume_tobacco }
	else_if = { limit = { global_var:wtp_good = goods:tools } value = wtp_scored_volume_tools }
	else_if = { limit = { global_var:wtp_good = goods:weaponry } value = wtp_scored_volume_weaponry }
	else_if = { limit = { global_var:wtp_good = goods:wild_game } value = wtp_scored_volume_wild_game }
	else_if = { limit = { global_var:wtp_good = goods:wine } value = wtp_scored_volume_wine }
	else_if = { limit = { global_var:wtp_good = goods:wool } value = wtp_scored_volume_wool }
}

wtp_pending_ceiling = {
	value = 0
	if = { limit = { global_var:wtp_good = goods:beer } value = wtp_pending_ceiling_beer }
	else_if = { limit = { global_var:wtp_good = goods:books } value = wtp_pending_ceiling_books }
	else_if = { limit = { global_var:wtp_good = goods:cannons } value = wtp_pending_ceiling_cannons }
	else_if = { limit = { global_var:wtp_good = goods:clay } value = wtp_pending_ceiling_clay }
	else_if = { limit = { global_var:wtp_good = goods:cloth } value = wtp_pending_ceiling_cloth }
	else_if = { limit = { global_var:wtp_good = goods:coal } value = wtp_pending_ceiling_coal }
	else_if = { limit = { global_var:wtp_good = goods:cotton } value = wtp_pending_ceiling_cotton }
	else_if = { limit = { global_var:wtp_good = goods:dyes } value = wtp_pending_ceiling_dyes }
	else_if = { limit = { global_var:wtp_good = goods:fiber_crops } value = wtp_pending_ceiling_fiber_crops }
	else_if = { limit = { global_var:wtp_good = goods:fine_cloth } value = wtp_pending_ceiling_fine_cloth }
	else_if = { limit = { global_var:wtp_good = goods:firearms } value = wtp_pending_ceiling_firearms }
	else_if = { limit = { global_var:wtp_good = goods:fish } value = wtp_pending_ceiling_fish }
	else_if = { limit = { global_var:wtp_good = goods:fruit } value = wtp_pending_ceiling_fruit }
	else_if = { limit = { global_var:wtp_good = goods:furniture } value = wtp_pending_ceiling_furniture }
	else_if = { limit = { global_var:wtp_good = goods:glass } value = wtp_pending_ceiling_glass }
	else_if = { limit = { global_var:wtp_good = goods:horses } value = wtp_pending_ceiling_horses }
	else_if = { limit = { global_var:wtp_good = goods:incense } value = wtp_pending_ceiling_incense }
	else_if = { limit = { global_var:wtp_good = goods:iron } value = wtp_pending_ceiling_iron }
	else_if = { limit = { global_var:wtp_good = goods:ivory } value = wtp_pending_ceiling_ivory }
	else_if = { limit = { global_var:wtp_good = goods:jewelry } value = wtp_pending_ceiling_jewelry }
	else_if = { limit = { global_var:wtp_good = goods:lacquerware } value = wtp_pending_ceiling_lacquerware }
	else_if = { limit = { global_var:wtp_good = goods:leather } value = wtp_pending_ceiling_leather }
	else_if = { limit = { global_var:wtp_good = goods:liquor } value = wtp_pending_ceiling_liquor }
	else_if = { limit = { global_var:wtp_good = goods:livestock } value = wtp_pending_ceiling_livestock }
	else_if = { limit = { global_var:wtp_good = goods:lumber } value = wtp_pending_ceiling_lumber }
	else_if = { limit = { global_var:wtp_good = goods:masonry } value = wtp_pending_ceiling_masonry }
	else_if = { limit = { global_var:wtp_good = goods:medicaments } value = wtp_pending_ceiling_medicaments }
	else_if = { limit = { global_var:wtp_good = goods:naval_supplies } value = wtp_pending_ceiling_naval_supplies }
	else_if = { limit = { global_var:wtp_good = goods:paper } value = wtp_pending_ceiling_paper }
	else_if = { limit = { global_var:wtp_good = goods:porcelain } value = wtp_pending_ceiling_porcelain }
	else_if = { limit = { global_var:wtp_good = goods:pottery } value = wtp_pending_ceiling_pottery }
	else_if = { limit = { global_var:wtp_good = goods:salt } value = wtp_pending_ceiling_salt }
	else_if = { limit = { global_var:wtp_good = goods:saltpeter } value = wtp_pending_ceiling_saltpeter }
	else_if = { limit = { global_var:wtp_good = goods:sand } value = wtp_pending_ceiling_sand }
	else_if = { limit = { global_var:wtp_good = goods:silk } value = wtp_pending_ceiling_silk }
	else_if = { limit = { global_var:wtp_good = goods:silver } value = wtp_pending_ceiling_silver }
	else_if = { limit = { global_var:wtp_good = goods:slaves_goods } value = wtp_pending_ceiling_slaves_goods }
	else_if = { limit = { global_var:wtp_good = goods:steel } value = wtp_pending_ceiling_steel }
	else_if = { limit = { global_var:wtp_good = goods:stone } value = wtp_pending_ceiling_stone }
	else_if = { limit = { global_var:wtp_good = goods:sugar } value = wtp_pending_ceiling_sugar }
	else_if = { limit = { global_var:wtp_good = goods:tar } value = wtp_pending_ceiling_tar }
	else_if = { limit = { global_var:wtp_good = goods:tobacco } value = wtp_pending_ceiling_tobacco }
	else_if = { limit = { global_var:wtp_good = goods:tools } value = wtp_pending_ceiling_tools }
	else_if = { limit = { global_var:wtp_good = goods:weaponry } value = wtp_pending_ceiling_weaponry }
	else_if = { limit = { global_var:wtp_good = goods:wild_game } value = wtp_pending_ceiling_wild_game }
	else_if = { limit = { global_var:wtp_good = goods:wine } value = wtp_pending_ceiling_wine }
	else_if = { limit = { global_var:wtp_good = goods:wool } value = wtp_pending_ceiling_wool }
}

wtp_pending_peak = {
	value = 0
	if = { limit = { global_var:wtp_good = goods:beer } value = wtp_pending_peak_beer }
	else_if = { limit = { global_var:wtp_good = goods:books } value = wtp_pending_peak_books }
	else_if = { limit = { global_var:wtp_good = goods:cannons } value = wtp_pending_peak_cannons }
	else_if = { limit = { global_var:wtp_good = goods:clay } value = wtp_pending_peak_clay }
	else_if = { limit = { global_var:wtp_good = goods:cloth } value = wtp_pending_peak_cloth }
	else_if = { limit = { global_var:wtp_good = goods:coal } value = wtp_pending_peak_coal }
	else_if = { limit = { global_var:wtp_good = goods:cotton } value = wtp_pending_peak_cotton }
	else_if = { limit = { global_var:wtp_good = goods:dyes } value = wtp_pending_peak_dyes }
	else_if = { limit = { global_var:wtp_good = goods:fiber_crops } value = wtp_pending_peak_fiber_crops }
	else_if = { limit = { global_var:wtp_good = goods:fine_cloth } value = wtp_pending_peak_fine_cloth }
	else_if = { limit = { global_var:wtp_good = goods:firearms } value = wtp_pending_peak_firearms }
	else_if = { limit = { global_var:wtp_good = goods:fish } value = wtp_pending_peak_fish }
	else_if = { limit = { global_var:wtp_good = goods:fruit } value = wtp_pending_peak_fruit }
	else_if = { limit = { global_var:wtp_good = goods:furniture } value = wtp_pending_peak_furniture }
	else_if = { limit = { global_var:wtp_good = goods:glass } value = wtp_pending_peak_glass }
	else_if = { limit = { global_var:wtp_good = goods:horses } value = wtp_pending_peak_horses }
	else_if = { limit = { global_var:wtp_good = goods:incense } value = wtp_pending_peak_incense }
	else_if = { limit = { global_var:wtp_good = goods:iron } value = wtp_pending_peak_iron }
	else_if = { limit = { global_var:wtp_good = goods:ivory } value = wtp_pending_peak_ivory }
	else_if = { limit = { global_var:wtp_good = goods:jewelry } value = wtp_pending_peak_jewelry }
	else_if = { limit = { global_var:wtp_good = goods:lacquerware } value = wtp_pending_peak_lacquerware }
	else_if = { limit = { global_var:wtp_good = goods:leather } value = wtp_pending_peak_leather }
	else_if = { limit = { global_var:wtp_good = goods:liquor } value = wtp_pending_peak_liquor }
	else_if = { limit = { global_var:wtp_good = goods:livestock } value = wtp_pending_peak_livestock }
	else_if = { limit = { global_var:wtp_good = goods:lumber } value = wtp_pending_peak_lumber }
	else_if = { limit = { global_var:wtp_good = goods:masonry } value = wtp_pending_peak_masonry }
	else_if = { limit = { global_var:wtp_good = goods:medicaments } value = wtp_pending_peak_medicaments }
	else_if = { limit = { global_var:wtp_good = goods:naval_supplies } value = wtp_pending_peak_naval_supplies }
	else_if = { limit = { global_var:wtp_good = goods:paper } value = wtp_pending_peak_paper }
	else_if = { limit = { global_var:wtp_good = goods:porcelain } value = wtp_pending_peak_porcelain }
	else_if = { limit = { global_var:wtp_good = goods:pottery } value = wtp_pending_peak_pottery }
	else_if = { limit = { global_var:wtp_good = goods:salt } value = wtp_pending_peak_salt }
	else_if = { limit = { global_var:wtp_good = goods:saltpeter } value = wtp_pending_peak_saltpeter }
	else_if = { limit = { global_var:wtp_good = goods:sand } value = wtp_pending_peak_sand }
	else_if = { limit = { global_var:wtp_good = goods:silk } value = wtp_pending_peak_silk }
	else_if = { limit = { global_var:wtp_good = goods:silver } value = wtp_pending_peak_silver }
	else_if = { limit = { global_var:wtp_good = goods:slaves_goods } value = wtp_pending_peak_slaves_goods }
	else_if = { limit = { global_var:wtp_good = goods:steel } value = wtp_pending_peak_steel }
	else_if = { limit = { global_var:wtp_good = goods:stone } value = wtp_pending_peak_stone }
	else_if = { limit = { global_var:wtp_good = goods:sugar } value = wtp_pending_peak_sugar }
	else_if = { limit = { global_var:wtp_good = goods:tar } value = wtp_pending_peak_tar }
	else_if = { limit = { global_var:wtp_good = goods:tobacco } value = wtp_pending_peak_tobacco }
	else_if = { limit = { global_var:wtp_good = goods:tools } value = wtp_pending_peak_tools }
	else_if = { limit = { global_var:wtp_good = goods:weaponry } value = wtp_pending_peak_weaponry }
	else_if = { limit = { global_var:wtp_good = goods:wild_game } value = wtp_pending_peak_wild_game }
	else_if = { limit = { global_var:wtp_good = goods:wine } value = wtp_pending_peak_wine }
	else_if = { limit = { global_var:wtp_good = goods:wool } value = wtp_pending_peak_wool }
}

wtp_scored_bonus_beer = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_mill_maintenance } value = wtp_bonus_brewery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_manufactory_maintenance } value = wtp_bonus_brewery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_beer_workshop_maintenance } value = wtp_bonus_bavarian_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_brewery_maintenance } value = wtp_bonus_bavarian_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_beer_workshop_maintenance } value = wtp_bonus_fruit_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_beer_workshop_maintenance } value = wtp_bonus_honey_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_beer_workshop_maintenance } value = wtp_bonus_maize_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_beer_workshop_maintenance } value = wtp_bonus_millet_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_beer_workshop_maintenance } value = wtp_bonus_rice_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_beer_workshop_maintenance } value = wtp_bonus_wheat_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_brewery_maintenance } value = wtp_bonus_fruit_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_brewery_maintenance } value = wtp_bonus_honey_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_brewery_maintenance } value = wtp_bonus_maize_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_brewery_maintenance } value = wtp_bonus_millet_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_brewery_maintenance } value = wtp_bonus_rice_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_brewery_maintenance } value = wtp_bonus_wheat_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_millet_brewery } value = wtp_bonus_rural_millet_brewery }
}
wtp_scored_volume_beer = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_mill_maintenance } value = wtp_volume_brewery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_manufactory_maintenance } value = wtp_volume_brewery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_beer_workshop_maintenance } value = wtp_volume_bavarian_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_brewery_maintenance } value = wtp_volume_bavarian_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_beer_workshop_maintenance } value = wtp_volume_fruit_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_beer_workshop_maintenance } value = wtp_volume_honey_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_beer_workshop_maintenance } value = wtp_volume_maize_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_beer_workshop_maintenance } value = wtp_volume_millet_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_beer_workshop_maintenance } value = wtp_volume_rice_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_beer_workshop_maintenance } value = wtp_volume_wheat_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_brewery_maintenance } value = wtp_volume_fruit_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_brewery_maintenance } value = wtp_volume_honey_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_brewery_maintenance } value = wtp_volume_maize_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_brewery_maintenance } value = wtp_volume_millet_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_brewery_maintenance } value = wtp_volume_rice_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_brewery_maintenance } value = wtp_volume_wheat_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_millet_brewery } value = wtp_volume_rural_millet_brewery }
}
wtp_pending_ceiling_beer = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_brewery_mill_maintenance } value = wtp_ceiling_brewery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_brewery_manufactory_maintenance } value = wtp_ceiling_brewery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bavarian_beer_workshop_maintenance } value = wtp_ceiling_bavarian_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bavarian_brewery_maintenance } value = wtp_ceiling_bavarian_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_beer_workshop_maintenance } value = wtp_ceiling_fruit_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_beer_workshop_maintenance } value = wtp_ceiling_honey_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_maize_beer_workshop_maintenance } value = wtp_ceiling_maize_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_millet_beer_workshop_maintenance } value = wtp_ceiling_millet_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_beer_workshop_maintenance } value = wtp_ceiling_rice_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_beer_workshop_maintenance } value = wtp_ceiling_wheat_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_brewery_maintenance } value = wtp_ceiling_fruit_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_brewery_maintenance } value = wtp_ceiling_honey_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_maize_brewery_maintenance } value = wtp_ceiling_maize_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_millet_brewery_maintenance } value = wtp_ceiling_millet_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_brewery_maintenance } value = wtp_ceiling_rice_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_brewery_maintenance } value = wtp_ceiling_wheat_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_millet_brewery } value = wtp_ceiling_rural_millet_brewery }
}
wtp_pending_peak_beer = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_brewery_mill_maintenance } value = wtp_peak_brewery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_brewery_manufactory_maintenance } value = wtp_peak_brewery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bavarian_beer_workshop_maintenance } value = wtp_peak_bavarian_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bavarian_brewery_maintenance } value = wtp_peak_bavarian_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_beer_workshop_maintenance } value = wtp_peak_fruit_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_beer_workshop_maintenance } value = wtp_peak_honey_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_maize_beer_workshop_maintenance } value = wtp_peak_maize_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_millet_beer_workshop_maintenance } value = wtp_peak_millet_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_beer_workshop_maintenance } value = wtp_peak_rice_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_beer_workshop_maintenance } value = wtp_peak_wheat_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_brewery_maintenance } value = wtp_peak_fruit_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_brewery_maintenance } value = wtp_peak_honey_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_maize_brewery_maintenance } value = wtp_peak_maize_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_millet_brewery_maintenance } value = wtp_peak_millet_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_brewery_maintenance } value = wtp_peak_rice_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_brewery_maintenance } value = wtp_peak_wheat_brewery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_millet_brewery } value = wtp_peak_rural_millet_brewery }
}

wtp_scored_bonus_books = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_mill_maintenance } value = wtp_bonus_printing_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_manufactory_maintenance } value = wtp_bonus_printing_manufactory_maintenance }
